step,train_loss,train_accuracy,valid_loss,valid_mean_token_accuracy
1,0.01113,0.99626,0.06876,0.94667
2,0.70958,0.82667,,
3,1.04754,0.7619,,
4,0.02173,0.99015,,
5,0.0,0.0,,
6,0.20692,0.94972,,
7,0.19687,0.9596,,
8,0.0,0.0,,
9,0.0369,0.98206,,
10,0.06474,0.96788,,
11,0.84794,0.66667,,
12,0.09385,0.95758,,
13,0.01874,0.99386,,
14,0.21941,0.9084,,
15,0.1684,0.96468,,
16,0.29863,0.85714,,
17,0.43904,0.88571,,
18,0.0109,0.99507,,
19,0.1603,0.93596,,
20,0.01,0.99507,,
21,0.0125,1.0,,
22,0.07106,0.96552,,
23,0.05286,0.98455,,
24,0.7765,0.68027,,
25,0.09625,0.97436,,
26,0.11284,0.96296,,
27,0.15904,0.9543,,
28,0.0,0.0,,
29,0.00716,1.0,,
30,0.08285,0.98448,,
31,0.19557,0.93939,,
32,0.0,0.0,,
33,0.09052,0.97537,,
34,0.14244,0.97537,,
35,0.89937,0.8,,
36,0.0945,0.97576,,
37,0.05223,0.98182,,
38,0.096,0.98367,,
39,0.13533,0.96552,,
40,0.58963,0.80952,,
41,0.0,0.0,,
42,0.10382,0.95567,,
43,0.1672,0.95533,,
44,0.09933,0.97537,,
45,0.14612,0.94481,,
46,0.0,0.0,,
47,0.1886,0.94581,,
48,0.03527,1.0,,
49,0.14863,0.95758,,
50,0.19136,0.93939,,
51,0.00915,1.0,,
52,0.02343,1.0,,
53,0.0,0.0,,
54,0.05367,0.98286,,
55,0.17336,0.92653,,
56,0.20762,0.88571,,
57,0.0271,0.98864,,
58,0.28789,0.88571,,
59,0.0,0.0,,
60,0.02658,0.99387,,
61,0.05556,0.9803,,
62,0.31497,0.91282,,
63,0.73714,0.65714,,
64,0.0,0.0,,
65,0.00955,1.0,,
66,0.05032,0.97938,,
67,0.10637,0.96552,,
68,0.13846,0.9604,,
69,0.09096,0.97044,,
70,0.34478,0.81481,,
71,0.22455,0.92593,,
72,0.06562,0.98922,,
73,0.1257,0.94667,,
74,0.02036,0.99015,,
75,0.02768,0.99259,,
76,0.00975,1.0,,
77,0.25268,0.93333,,
78,0.0,0.0,,
79,0.04177,0.99015,,
80,0.29107,0.90535,,
81,0.1224,0.975,,
82,0.0,0.0,,
83,0.03824,0.99272,,
84,0.10879,0.93023,,
85,0.10331,0.9635,,
86,0.3566,0.80952,,
87,0.29744,0.86869,,
88,0.0,0.0,,
89,0.00994,1.0,,
90,0.17967,0.95238,,
91,0.12947,0.9434,,
92,0.07997,0.98522,,
93,0.04008,0.98481,,
94,0.23895,0.93651,,
95,0.06129,0.98058,,
96,0.02417,0.99507,,
97,0.32293,0.85714,,
98,0.47859,0.88571,,
99,0.05032,0.98655,,
100,0.00239,1.0,,
101,0.09729,0.97044,-0.0,0.0
102,0.10173,0.97537,,
103,0.28747,0.85714,,
104,0.01758,0.99656,,
105,0.0,0.0,,
106,0.01495,1.0,,
107,0.01512,0.99313,,
108,0.0,0.0,,
109,0.25812,0.92308,,
110,0.09992,0.94915,,
111,0.02589,1.0,,
112,0.05783,0.981,,
113,0.12901,0.96364,,
114,0.01987,0.99507,,
115,0.44523,0.88889,,
116,0.0,0.0,,
117,0.05955,0.98639,,
118,0.17691,0.92035,,
119,0.00418,1.0,,
120,0.02691,0.98925,,
121,0.05418,0.95238,,
122,0.36016,0.68571,,
123,0.01518,0.99435,,
124,0.09844,0.96005,,
125,0.08034,0.97378,,
126,0.00755,0.99479,,
127,0.00843,1.0,,
128,0.10822,0.95758,,
129,0.03029,0.99502,,
130,0.05534,0.9803,,
131,0.03482,0.99417,,
132,0.0021,1.0,,
133,0.0962,0.96899,,
134,0.66985,0.7619,,
135,0.01884,0.98113,,
136,0.14091,0.94656,,
137,0.15775,0.92308,,
138,0.01761,0.98969,,
139,0.0511,1.0,,
140,0.00901,1.0,,
141,0.16329,0.94118,,
142,0.02988,0.98534,,
143,0.0,0.0,,
144,0.0586,0.99015,,
145,0.6635,0.76471,,
146,0.19802,0.93939,,
147,0.29482,0.88889,,
148,0.00797,1.0,,
149,0.01697,1.0,,
150,0.0,0.0,,
151,0.0,0.0,,
152,0.10519,0.96364,,
153,0.0,0.0,,
154,0.0,0.0,,
155,0.04548,0.98625,,
156,0.0,0.0,,
157,0.03786,0.98494,,
158,0.01226,0.99455,,
159,0.09267,0.96962,,
160,0.0,0.0,,
161,0.01765,0.99346,,
162,0.01555,0.99015,,
163,0.05403,0.99015,,
164,0.23086,0.93976,,
165,0.44105,0.85714,,
166,0.16836,1.0,,
167,0.0,0.0,,
168,0.0,0.0,,
169,0.0,0.0,,
170,0.29657,0.77778,,
171,0.04011,1.0,,
172,0.07093,0.98089,,
173,4e-05,1.0,,
174,0.18097,0.94203,,
175,0.22224,0.90435,,
176,0.03106,0.9902,,
177,0.10687,0.96552,,
178,0.03887,0.98522,,
179,0.00555,1.0,,
180,0.01989,0.99015,,
181,0.03968,0.98522,,
182,0.11928,1.0,,
183,0.0315,0.9923,,
184,0.13006,0.96364,,
185,0.00816,0.99507,,
186,0.0,0.0,,
187,0.0179,0.99309,,
188,0.03896,0.9803,,
189,0.05399,0.98418,,
190,0.02894,0.99015,,
191,0.28306,0.92857,,
192,0.00347,1.0,,
193,0.1402,0.91429,,
194,0.06355,0.9783,,
195,0.10992,0.95238,,
196,0.04926,1.0,,
197,0.12474,0.95869,,
198,0.02113,0.98522,,
199,0.0141,0.99558,,
200,0.1165,0.97704,,
201,0.00803,0.99647,0.00936,0.99253
202,0.03796,0.98803,,
203,0.61191,0.85714,,
204,0.04748,0.98758,,
205,0.00682,1.0,,
206,0.13803,0.95122,,
207,0.05232,0.98282,,
208,0.22719,0.92308,,
209,0.00387,1.0,,
210,0.02699,0.98817,,
211,0.02398,0.98522,,
212,0.56039,0.81333,,
213,0.03583,0.98675,,
214,0.00015,1.0,,
215,0.05536,0.97537,,
216,0.05185,0.97792,,
217,0.0462,0.9697,,
218,0.02284,0.99312,,
219,0.03142,0.99437,,
220,0.01178,0.9932,,
221,0.41319,0.86792,,
222,0.03508,0.99027,,
223,0.39609,0.74194,,
224,0.89791,0.7619,,
225,0.05662,0.97792,,
226,0.05062,0.98534,,
227,0.02508,0.99365,,
228,0.00532,1.0,,
229,0.1736,0.95181,,
230,0.02121,0.99187,,
231,0.0,0.0,,
232,0.1297,0.95876,,
233,0.50876,0.76,,
234,0.17299,0.90476,,
235,0.16255,0.8,,
236,0.59724,0.74286,,
237,0.09842,0.96396,,
238,0.03909,0.98755,,
239,0.1485,0.93443,,
240,0.04231,0.98182,,
241,0.01671,0.99507,,
242,0.0,0.0,,
243,0.19377,0.85714,,
244,0.00353,1.0,,
245,0.02199,0.99089,,
246,0.06892,0.97572,,
247,0.28185,0.85714,,
248,0.03855,0.99507,,
249,0.0,0.0,,
250,0.0862,0.96552,,
251,0.21098,0.85714,,
252,0.03199,1.0,,
253,0.02346,0.99313,,
254,0.02179,0.99015,,
255,0.20602,0.90476,,
256,0.33256,0.90476,,
257,0.0557,0.9803,,
258,0.14139,0.97343,,
259,0.05164,0.96386,,
260,0.01218,1.0,,
261,0.22715,0.90909,,
262,0.09629,0.9697,,
263,0.56389,0.82051,,
264,0.01631,0.99454,,
265,0.03118,0.98182,,
266,0.00092,1.0,,
267,0.05754,0.98522,,
268,0.03757,0.98974,,
269,0.1372,0.90476,,
270,0.0,0.0,,
271,0.10402,0.96909,,
272,0.09568,0.96907,,
273,0.0621,0.98851,,
274,0.03156,0.97959,,
275,0.0,0.0,,
276,0.14798,0.93333,,
277,0.0,0.0,,
278,0.00395,1.0,,
279,0.02607,0.98827,,
280,0.02259,0.9974,,
281,0.03547,0.9873,,
282,0.0,0.0,,
283,0.05179,0.98113,,
284,0.28626,0.85185,,
285,0.10789,0.95,,
286,0.00702,1.0,,
287,0.12188,0.95238,,
288,0.66417,0.74286,,
289,0.16434,0.95223,,
290,0.01076,0.99379,,
291,0.25381,0.90798,,
292,2e-05,1.0,,
293,0.07678,0.97476,,
294,0.28798,0.92079,,
295,0.08198,0.9769,,
296,0.02024,0.99377,,
297,0.02818,1.0,,
298,0.1182,0.9697,,
299,0.0,0.0,,
300,0.00482,1.0,,
301,0.03358,0.98667,0.07607,0.96552
302,0.0,0.0,,
303,0.04301,0.98447,,
304,0.09055,0.9803,,
305,0.10957,0.9434,,
306,0.09091,0.97722,,
307,0.07674,0.975,,
308,0.03971,0.98896,,
309,0.05248,0.9803,,
310,0.57438,0.72727,,
311,0.10652,0.9622,,
312,0.04618,0.97581,,
313,0.03885,0.9803,,
314,0.30221,0.91429,,
315,0.01763,0.9934,,
316,0.32327,0.8,,
317,0.0329,0.99015,,
318,0.01546,0.9941,,
319,0.0,0.0,,
320,0.0451,0.98095,,
321,0.08213,0.97044,,
322,0.03912,0.99156,,
323,0.21991,0.92118,,
324,0.04587,0.97959,,
325,0.07647,0.96552,,
326,0.16024,0.96481,,
327,0.03526,0.99507,,
328,0.1024,0.97044,,
329,0.14587,0.96,,
330,0.02795,0.99313,,
331,0.10885,0.94545,,
332,0.0,0.0,,
333,0.03147,0.98667,,
334,0.03783,0.98522,,
335,0.00868,1.0,,
336,0.07355,0.95238,,
337,0.01253,0.9913,,
338,0.0,0.0,,
339,0.01654,0.99656,,
340,0.10805,0.96552,,
341,0.07524,0.98261,,
342,0.0,0.0,,
343,0.12302,0.9505,,
344,0.03151,0.99394,,
345,0.04802,0.98193,,
346,0.22973,0.90909,,
347,0.08645,0.97654,,
348,0.0,0.0,,
349,0.51943,0.85714,,
350,0.05303,0.98182,,
351,0.03931,0.98113,,
352,0.16981,0.92308,,
353,0.03228,0.99363,,
354,0.02331,0.99015,,
355,0.05145,0.9826,,
356,0.01116,0.99656,,
357,0.06035,0.97512,,
358,0.10088,0.96933,,
359,0.05432,0.98182,,
360,0.00744,1.0,,
361,0.0,0.0,,
362,0.0556,0.98522,,
363,0.05719,0.9803,,
364,0.10598,0.96364,,
365,0.34215,0.95238,,
366,0.00538,1.0,,
367,0.12996,0.95238,,
368,0.0,0.0,,
369,0.08551,0.97227,,
370,0.10855,0.97163,,
371,0.04827,0.99029,,
372,0.01151,1.0,,
373,0.08766,0.97279,,
374,0.19234,0.92181,,
375,0.03472,0.98896,,
376,0.00961,1.0,,
377,0.16742,0.94667,,
378,0.02083,0.99313,,
379,0.08657,0.97044,,
380,0.08705,0.95238,,
381,0.04586,0.98093,,
382,0.28044,0.90476,,
383,0.0,0.0,,
384,0.00058,1.0,,
385,0.09255,0.96648,,
386,0.07877,0.97071,,
387,0.04062,0.99015,,
388,0.00521,1.0,,
389,0.14663,0.95238,,
390,0.0199,0.99513,,
391,0.32788,0.90909,,
392,0.09909,0.96505,,
393,0.04341,0.9802,,
394,0.00848,0.99656,,
395,0.05028,0.99029,,
396,0.31635,0.85185,,
397,0.27636,0.80952,,
398,0.47459,0.84158,,
399,0.07171,1.0,,
400,0.10264,0.97044,,
401,0.0946,0.94286,-0.0,0.0
402,0.0,0.0,,
403,0.01934,0.99507,,
404,0.01093,0.99513,,
405,0.01313,0.99693,,
406,0.05108,0.9803,,
407,0.08197,0.96,,
408,7e-05,1.0,,
409,0.01089,1.0,,
410,0.03379,0.98182,,
411,0.02099,0.99515,,
412,0.02469,0.99015,,
413,0.11241,0.92308,,
414,0.01918,0.98896,,
415,0.01301,1.0,,
416,0.01567,0.98788,,
417,0.04315,0.98446,,
418,0.00804,1.0,,
419,0.01132,1.0,,
420,0.0,0.0,,
421,0.0103,0.99707,,
422,0.00998,1.0,,
423,0.08122,0.96078,,
424,0.10478,0.96907,,
425,0.00305,1.0,,
426,0.06831,0.97959,,
427,0.03229,0.99015,,
428,0.34655,0.84158,,
429,0.01241,1.0,,
430,0.00879,0.99507,,
431,0.0,0.0,,
432,0.01667,0.99005,,
433,0.1028,0.97333,,
434,0.00932,0.99626,,
435,0.20316,0.92025,,
436,0.03838,0.99015,,
437,0.00048,1.0,,
438,0.03573,0.99507,,
439,3e-05,1.0,,
440,0.14453,0.93976,,
441,7e-05,1.0,,
442,0.13732,0.97585,,
443,0.04757,0.98522,,
444,0.00379,1.0,,
445,0.00469,1.0,,
446,0.25176,0.85714,,
447,0.0,0.0,,
448,0.0,0.0,,
449,0.01533,0.99609,,
450,0.02687,1.0,,
451,0.02324,0.98969,,
452,0.00282,1.0,,
453,0.00219,1.0,,
454,0.00185,1.0,,
455,0.00028,1.0,,
456,0.09662,0.96059,,
457,0.0098,0.99394,,
458,0.01515,0.99394,,
459,0.03043,0.98625,,
460,0.0003,1.0,,
461,0.20595,0.92611,,
462,0.08609,0.98522,,
463,2e-05,1.0,,
464,0.0,1.0,,
465,0.0,0.0,,
466,0.17081,0.94286,,
467,0.0,0.0,,
468,0.09743,0.9661,,
469,0.63768,0.7415,,
470,0.01989,1.0,,
471,0.0,0.0,,
472,0.0,0.0,,
473,0.19143,0.91429,,
474,0.02716,0.97516,,
475,0.0,0.0,,
476,0.02025,0.99515,,
477,0.13607,0.96161,,
478,0.04288,1.0,,
479,0.0028,1.0,,
480,0.00147,1.0,,
481,0.16092,0.95349,,
482,0.05596,0.98042,,
483,0.03517,0.98367,,
484,0.03037,0.9845,,
485,0.01382,1.0,,
486,0.0,1.0,,
487,0.04042,0.98534,,
488,0.0,1.0,,
489,0.14725,0.94089,,
490,0.33125,0.88571,,
491,0.06385,0.9697,,
492,0.8812,0.8,,
493,0.02071,0.98795,,
494,0.01128,1.0,,
495,0.01595,0.99484,,
496,0.01973,0.99507,,
497,1e-05,1.0,,
498,0.0126,0.9901,,
499,0.00079,1.0,,
500,0.0672,0.98228,,
501,0.06926,0.98182,-0.0,0.0
502,0.17734,0.90476,,
503,0.12476,0.97654,,
504,0.05515,0.9803,,
505,7e-05,1.0,,
506,0.0,0.0,,
507,0.0,0.0,,
508,0.38716,0.82667,,
509,0.01876,0.99398,,
510,0.0,1.0,,
511,0.0,0.0,,
512,0.0,0.0,,
513,0.02106,0.99384,,
514,0.03059,0.99029,,
515,0.00954,0.99592,,
516,0.04086,0.9932,,
517,0.07573,0.97333,,
518,0.00605,1.0,,
519,1e-05,1.0,,
520,0.08943,0.9697,,
521,0.21793,0.92593,,
522,0.08648,0.97087,,
523,0.09634,0.96552,,
524,0.00262,1.0,,
525,0.00218,1.0,,
526,0.00573,1.0,,
527,0.02034,1.0,,
528,0.06813,0.96226,,
529,0.0,0.0,,
530,0.03061,0.99455,,
531,0.00036,1.0,,
532,0.03984,0.99015,,
533,0.0,0.0,,
534,0.00864,0.99507,,
535,0.1314,0.9292,,
536,0.06553,0.98522,,
537,0.09349,0.97792,,
538,0.02968,0.98896,,
539,0.0953,0.97594,,
540,0.15098,0.95223,,
541,0.09673,0.98522,,
542,0.07255,0.97537,,
543,0.0076,1.0,,
544,1e-05,1.0,,
545,0.0713,0.9749,,
546,0.04346,0.98522,,
547,0.02631,1.0,,
548,0.0001,1.0,,
549,0.4683,0.84314,,
550,0.02649,0.98522,,
551,0.3679,0.87179,,
552,2e-05,1.0,,
553,0.04104,0.98455,,
554,0.03596,0.98226,,
555,0.00836,0.9951,,
556,0.02028,0.99103,,
557,0.19639,0.90909,,
558,1e-05,1.0,,
559,0.02377,0.99015,,
560,0.06891,0.97997,,
561,0.0,0.0,,
562,0.00775,1.0,,
563,0.16099,0.9434,,
564,0.03577,1.0,,
565,0.0,1.0,,
566,0.01165,0.99394,,
567,0.00733,1.0,,
568,0.0,0.0,,
569,2e-05,1.0,,
570,0.40658,0.85185,,
571,0.00351,1.0,,
572,0.00112,1.0,,
573,0.00329,1.0,,
574,0.00727,0.99313,,
575,0.12854,0.95758,,
576,0.00105,1.0,,
577,0.05937,0.98776,,
578,0.24698,0.92174,,
579,0.27995,0.88889,,
580,0.01887,0.99578,,
581,0.62732,0.68571,,
582,0.00731,0.99313,,
583,0.03247,0.99042,,
584,0.02147,0.99048,,
585,0.31858,0.7619,,
586,0.21908,0.88889,,
587,0.0,1.0,,
588,0.00072,1.0,,
589,0.00973,0.99048,,
