step,train_loss,train_accuracy,valid_loss,valid_mean_token_accuracy
590,0.00733,0.99656,,
591,0.05417,0.99015,,
592,0.02177,0.99656,,
593,0.00568,0.99875,,
594,0.4047,0.85714,,
595,0.0294,0.98522,,
596,0.0,0.0,,
597,0.38736,0.88571,,
598,0.02452,0.99413,,
599,0.02149,0.99507,,
600,0.01902,0.99242,,
601,0.00505,1.0,0.3027,0.87273
602,0.0,0.0,,
603,0.0,0.0,,
604,0.02887,0.99487,,
605,0.33773,0.75,,
606,8e-05,1.0,,
607,0.00209,1.0,,
608,0.01073,0.99539,,
609,0.02688,0.99117,,
610,0.0,0.0,,
611,0.0,1.0,,
612,0.0539,0.98922,,
613,0.0,0.0,,
614,0.10204,0.96907,,
615,0.16773,0.90476,,
616,0.11962,0.95918,,
617,0.03828,0.98929,,
618,0.00654,1.0,,
619,0.02093,0.99363,,
620,0.01971,0.99029,,
621,0.10939,0.95935,,
622,0.0,0.0,,
623,0.01925,0.99507,,
624,0.12823,0.96026,,
625,0.03693,0.99015,,
626,0.05881,0.96574,,
627,0.08581,0.96364,,
628,0.00727,0.99507,,
629,0.08475,0.95238,,
630,0.18445,0.96,,
631,0.0,0.0,,
632,0.0,0.0,,
633,0.05231,0.98522,,
634,0.0,0.0,,
635,0.26679,0.88889,,
636,0.0814,0.97324,,
637,0.0,0.0,,
638,0.00657,1.0,,
639,0.04695,0.98817,,
640,0.01321,1.0,,
641,0.00015,1.0,,
642,0.00495,1.0,,
643,0.01733,0.99502,,
644,0.0,1.0,,
645,0.09357,0.9703,,
646,0.02007,1.0,,
647,0.00869,0.99507,,
648,0.03524,0.98494,,
649,0.0,1.0,,
650,0.0,1.0,,
651,0.03019,0.99417,,
652,0.10932,0.95238,,
653,0.0,1.0,,
654,0.04037,0.98675,,
655,0.00747,1.0,,
656,0.0196,0.9927,,
657,0.03386,1.0,,
658,0.56552,0.7619,,
659,0.14522,0.90476,,
660,3e-05,1.0,,
661,0.0324,0.98788,,
662,0.02131,0.99507,,
663,0.04859,0.9803,,
664,5e-05,1.0,,
665,0.65279,0.90667,,
666,0.0328,0.98522,,
667,0.04406,0.98455,,
668,0.01607,0.99718,,
669,0.11367,0.97044,,
670,0.0747,0.97654,,
671,0.00602,1.0,,
672,0.25481,0.88889,,
673,0.02119,0.99507,,
674,0.13735,0.90476,,
675,0.41638,0.77143,,
676,0.23058,0.88889,,
677,0.09016,0.95758,,
678,0.2059,0.92308,,
679,0.0,0.0,,
680,0.04351,0.98522,,
681,0.07985,0.96247,,
682,0.0,0.0,,
683,0.00067,1.0,,
684,0.11323,0.96396,,
685,0.09993,0.95238,,
686,0.0152,0.99363,,
687,0.07901,0.96059,,
688,0.0,0.0,,
689,0.09208,0.974,,
690,0.06875,0.97594,,
691,0.0714,0.95238,,
692,0.03205,0.98667,,
693,0.0,1.0,,
694,0.0,1.0,,
695,0.00031,1.0,,
696,1.26614,0.7619,,
697,0.22351,0.9505,,
698,0.02268,0.99313,,
699,0.38373,0.80952,,
700,0.00071,1.0,,
701,0.00011,1.0,-0.0,0.0
702,0.0,0.0,,
703,0.07381,0.97722,,
704,0.0511,0.98551,,
705,0.22627,0.95238,,
706,0.02658,0.99507,,
707,0.08329,0.97537,,
708,0.0274,0.99121,,
709,0.0,0.0,,
710,0.0968,0.97495,,
711,0.0,0.0,,
712,0.03861,0.98641,,
713,0.07783,0.97537,,
714,4e-05,1.0,,
715,0.0127,0.9974,,
716,0.02317,1.0,,
717,0.11551,0.96364,,
718,0.0,0.0,,
719,0.25849,0.95238,,
720,0.03438,0.99507,,
721,0.01652,0.99211,,
722,0.10632,0.96558,,
723,0.01628,0.99435,,
724,0.07888,0.96933,,
725,0.01805,1.0,,
726,0.24187,0.77778,,
727,0.17393,0.92181,,
728,0.02673,0.99394,,
729,0.01717,0.99507,,
730,0.001,1.0,,
731,0.13635,0.95238,,
732,0.0945,0.96175,,
733,0.0,0.0,,
734,0.0,1.0,,
735,0.17375,0.90476,,
736,0.02575,0.9917,,
737,0.00058,1.0,,
738,0.05914,0.98522,,
739,0.07386,0.96879,,
740,0.03817,0.99103,,
741,0.01062,0.99507,,
742,0.38045,0.90123,,
743,0.36048,0.90769,,
744,0.07913,0.9769,,
745,0.00923,1.0,,
746,0.03073,0.98387,,
747,0.00699,0.99507,,
748,0.05672,0.99015,,
749,0.0,1.0,,
750,0.01336,0.99387,,
751,0.0001,1.0,,
752,0.0,0.0,,
753,0.01116,0.99683,,
754,0.13667,0.95152,,
755,0.0174,1.0,,
756,0.00167,1.0,,
757,0.0,0.0,,
758,0.15289,0.9505,,
759,0.12888,0.96947,,
760,0.08599,0.97537,,
761,0.04639,0.98481,,
762,0.42157,0.85714,,
763,0.0,0.0,,
764,0.0,1.0,,
765,0.00373,1.0,,
766,0.02558,1.0,,
767,0.10248,0.96183,,
768,0.03985,0.98182,,
769,1e-05,1.0,,
770,0.14565,0.95238,,
771,0.05292,0.97378,,
772,0.0,0.0,,
773,0.16772,0.94286,,
774,0.457,0.88,,
775,0.00034,1.0,,
776,0.28513,0.95238,,
777,0.16265,0.94872,,
778,0.00992,0.99592,,
779,0.6568,0.71429,,
780,0.00057,1.0,,
781,0.0266,0.98896,,
782,0.0,0.0,,
783,0.08117,0.97537,,
784,0.27277,0.90476,,
785,0.11168,0.96386,,
786,0.00942,0.99482,,
787,0.0,0.0,,
788,0.10391,0.98182,,
789,0.04748,0.98324,,
790,0.0863,0.96059,,
791,0.0,0.0,,
792,0.06956,0.97282,,
793,0.06573,0.97576,,
794,0.14417,0.96648,,
795,0.13191,0.95074,,
796,0.03004,0.99015,,
797,0.26375,0.88571,,
798,0.01549,1.0,,
799,0.24391,0.90476,,
800,0.27968,0.92453,,
801,0.06261,0.97561,0.1179,0.95894
802,0.0,1.0,,
803,0.0,0.0,,
804,0.0562,0.97628,,
805,0.0117,1.0,,
806,0.02826,1.0,,
807,0.0,1.0,,
808,0.00081,1.0,,
809,0.04049,0.98286,,
810,0.01176,0.99507,,
811,0.00549,1.0,,
812,0.42751,0.8,,
813,0.00053,1.0,,
814,0.00944,1.0,,
815,1e-05,1.0,,
816,0.00465,0.99887,,
817,0.0026,0.99705,,
818,0.06855,0.97576,,
819,0.15372,0.88889,,
820,0.0,1.0,,
821,0.00589,0.99757,,
822,0.00244,1.0,,
823,0.02137,0.99014,,
824,0.02203,0.99015,,
825,0.00408,1.0,,
826,0.00677,0.99751,,
827,0.14492,0.93827,,
828,0.00921,1.0,,
829,0.08087,0.96296,,
830,0.00046,1.0,,
831,0.02603,0.99507,,
832,0.0,0.0,,
833,0.01241,0.99539,,
834,0.00729,1.0,,
835,0.00071,1.0,,
836,0.2466,0.95238,,
837,0.12215,0.94286,,
838,0.0026,1.0,,
839,0.0,1.0,,
840,0.05685,0.97975,,
841,0.03348,0.99552,,
842,0.0089,0.99656,,
843,0.01941,0.99507,,
844,0.0,1.0,,
845,0.0,0.0,,
846,2e-05,1.0,,
847,0.00027,1.0,,
848,0.05634,0.98522,,
849,0.04583,0.98522,,
850,0.08877,0.98522,,
851,0.13807,0.96552,,
852,0.13443,0.95238,,
853,0.02252,0.99413,,
854,1e-05,1.0,,
855,0.2075,0.94286,,
856,0.1589,0.9697,,
857,0.00054,1.0,,
858,0.0,0.0,,
859,0.10628,0.97576,,
860,0.29387,0.93333,,
861,0.0008,1.0,,
862,0.0,0.0,,
863,0.01113,0.99656,,
864,0.04399,0.98073,,
865,0.00128,1.0,,
866,6e-05,1.0,,
867,0.41693,0.95238,,
868,0.006,1.0,,
869,0.04185,0.98182,,
870,0.0,1.0,,
871,1e-05,1.0,,
872,0.06765,0.98054,,
873,0.00083,1.0,,
874,0.0,1.0,,
875,1e-05,1.0,,
876,0.03349,0.98835,,
877,0.0,0.0,,
878,0.00011,1.0,,
879,0.00803,0.99502,,
880,0.00372,1.0,,
881,0.00489,1.0,,
882,0.08853,0.95181,,
883,0.07175,0.9802,,
884,0.04,0.98522,,
885,0.21481,0.92593,,
886,0.0,1.0,,
887,0.00336,1.0,,
888,0.00056,1.0,,
889,0.0002,1.0,,
890,0.22868,0.94667,,
891,0.04461,0.97436,,
892,0.0,0.0,,
893,0.11238,0.96148,,
894,0.0,1.0,,
895,0.04788,0.99313,,
896,0.04051,0.98625,,
897,0.0,1.0,,
898,0.0,1.0,,
899,0.01858,0.98667,,
900,0.0013,1.0,,
901,0.02262,0.98758,-0.0,0.0
902,0.04249,0.98638,,
903,0.00223,1.0,,
904,0.0,1.0,,
905,8e-05,1.0,,
906,1e-05,1.0,,
907,0.0,1.0,,
908,0.13899,0.9661,,
909,0.08236,0.96226,,
910,0.0,1.0,,
911,0.0362,0.99063,,
912,0.47098,0.90947,,
913,0.0,1.0,,
914,3e-05,1.0,,
915,0.01355,0.99699,,
916,0.03726,0.9816,,
917,0.0,0.0,,
918,0.0,1.0,,
919,0.0,1.0,,
920,0.0,1.0,,
921,0.0,1.0,,
922,0.0,0.0,,
923,0.02266,0.9912,,
924,0.01777,0.99117,,
925,0.09041,0.97282,,
926,0.0,1.0,,
927,0.40005,0.85714,,
928,0.05521,0.95238,,
929,0.01846,0.99338,,
930,0.05059,1.0,,
931,0.03661,0.9845,,
932,0.11775,0.97585,,
933,0.0,1.0,,
934,0.0,1.0,,
935,0.0,1.0,,
936,0.45115,0.92308,,
937,0.09675,0.9673,,
938,0.02719,0.99122,,
939,0.08568,0.97087,,
940,0.01554,0.99484,,
941,0.05169,0.97044,,
942,0.0157,0.99194,,
943,0.0,0.0,,
944,0.0,0.0,,
945,0.01253,0.99592,,
946,0.0,0.0,,
947,0.29759,0.80952,,
948,0.0,1.0,,
949,0.23596,0.90909,,
950,0.00146,1.0,,
951,0.01438,0.99649,,
952,0.0,1.0,,
953,0.01415,0.99757,,
954,0.23352,0.95238,,
955,0.29625,0.85714,,
956,0.06544,0.97576,,
957,0.21942,0.95238,,
958,0.27113,0.87129,,
959,0.19497,0.88571,,
960,0.0,1.0,,
961,0.01827,0.99417,,
962,0.0,0.0,,
963,0.01196,0.99558,,
964,0.07041,1.0,,
965,0.0,0.0,,
966,1e-05,1.0,,
967,0.00777,0.99592,,
968,0.00457,0.9974,,
969,0.0,0.0,,
970,0.06917,0.97792,,
971,0.0007,1.0,,
972,0.00179,0.99875,,
973,0.0287,0.98182,,
974,0.0,1.0,,
975,0.01726,0.98667,,
976,3e-05,1.0,,
977,0.02583,1.0,,
978,0.11257,0.96892,,
979,0.07753,0.99237,,
980,0.05623,0.95238,,
981,0.85469,0.90476,,
982,0.00172,1.0,,
983,0.00574,1.0,,
984,0.01783,0.99507,,
985,0.0,1.0,,
986,0.0809,0.97792,,
987,6e-05,1.0,,
988,0.0,0.0,,
989,0.00377,1.0,,
990,0.07902,0.97938,,
991,0.00199,1.0,,
992,0.01011,0.99015,,
993,0.13043,0.96059,,
994,0.00169,1.0,,
995,0.00894,0.99507,,
996,0.01492,0.99408,,
997,0.02318,0.99015,,
998,0.05155,0.98273,,
999,0.00697,0.99237,,
1000,0.31787,0.95238,,
1001,0.00369,1.0,-0.0,0.0
1002,0.23687,0.92174,,
1003,0.00155,1.0,,
1004,0.52332,0.88235,,
1005,0.02073,0.99096,,
1006,0.06181,0.97971,,
1007,3e-05,1.0,,
1008,0.0,1.0,,
1009,0.21638,0.91919,,
1010,0.0,0.0,,
1011,0.00515,1.0,,
1012,0.0061,0.99707,,
1013,0.05159,0.9824,,
1014,0.0,1.0,,
1015,0.00192,1.0,,
1016,0.1746,0.9434,,
1017,0.00411,1.0,,
1018,0.09806,0.95238,,
1019,0.00099,1.0,,
1020,0.0,0.0,,
1021,0.001,1.0,,
1022,0.0064,1.0,,
1023,0.0075,0.99507,,
1024,1e-05,1.0,,
1025,0.12374,0.92308,,
1026,0.01677,0.98883,,
1027,0.0006,1.0,,
1028,0.00331,1.0,,
1029,0.02565,0.975,,
1030,0.01115,0.9901,,
1031,0.35783,0.94286,,
1032,0.10956,0.97207,,
1033,0.03329,0.98039,,
1034,0.0,0.0,,
1035,7e-05,1.0,,
1036,0.06627,0.99015,,
1037,0.0,0.0,,
1038,0.06052,0.98095,,
1039,0.0,0.0,,
1040,0.02843,0.98896,,
1041,0.0,1.0,,
1042,0.11832,0.92593,,
1043,0.0,1.0,,
1044,0.0,1.0,,
1045,0.01196,0.99507,,
1046,0.0,1.0,,
1047,0.00017,1.0,,
1048,0.00038,1.0,,
1049,0.0,1.0,,
1050,0.08515,0.96552,,
1051,0.00624,0.99656,,
1052,0.0,1.0,,
1053,0.03059,0.99507,,
1054,0.0114,0.99507,,
1055,0.0,0.0,,
1056,0.62598,0.92,,
1057,0.00018,1.0,,
1058,0.0,1.0,,
1059,0.00504,1.0,,
1060,0.03039,0.98788,,
1061,0.10309,0.98282,,
1062,0.0,1.0,,
1063,0.00265,1.0,,
1064,0.00543,0.99585,,
1065,0.0,0.0,,
1066,0.0,1.0,,
1067,0.01858,0.98788,,
1068,0.0,0.0,,
1069,0.04424,0.98788,,
1070,0.00082,1.0,,
1071,0.12145,0.97654,,
1072,0.0,0.0,,
1073,8e-05,1.0,,
1074,1.69395,0.8,,
1075,0.0,1.0,,
1076,0.0681,0.9803,,
1077,0.0,1.0,,
1078,0.00315,1.0,,
1079,0.54031,0.7619,,
1080,0.07631,0.98345,,
1081,0.03554,0.99184,,
1082,0.04541,0.98652,,
1083,0.11989,0.98198,,
1084,0.0,1.0,,
1085,0.05426,0.98734,,
1086,0.0,1.0,,
1087,1e-05,1.0,,
1088,0.28471,0.94286,,
1089,0.32281,0.80645,,
1090,0.06178,0.99015,,
1091,0.0286,0.9867,,
1092,2e-05,1.0,,
1093,0.05029,0.9759,,
1094,0.00013,1.0,,
1095,0.05725,0.9697,,
1096,0.03681,0.98639,,
1097,0.04401,0.97814,,
1098,0.00093,1.0,,
1099,0.08414,0.9803,,
1100,0.00089,1.0,,
1101,0.0,1.0,-0.0,0.0
1102,0.01518,0.98974,,
1103,7e-05,1.0,,
1104,0.05587,0.96552,,
1105,0.0,0.0,,
1106,1e-05,1.0,,
1107,0.0,1.0,,
1108,0.0,1.0,,
1109,0.0,1.0,,
1110,0.05874,0.9835,,
1111,0.00352,1.0,,
1112,0.07722,0.97704,,
1113,0.0,0.0,,
1114,0.02762,0.98969,,
1115,0.08504,0.99187,,
1116,0.13434,0.9646,,
1117,0.0933,0.9771,,
1118,0.0,1.0,,
1119,0.0,0.0,,
1120,0.0,0.0,,
1121,0.0,0.0,,
1122,0.0,1.0,,
1123,0.11449,0.97279,,
1124,0.0,0.0,,
1125,0.06673,0.9803,,
1126,0.0,1.0,,
1127,0.0,0.0,,
1128,0.3282,0.81333,,
1129,0.00445,0.99515,,
1130,0.0,1.0,,
1131,0.0,1.0,,
1132,0.0,0.0,,
1133,0.1935,0.96296,,
1134,0.00595,0.9987,,
1135,0.00203,1.0,,
1136,4e-05,1.0,,
1137,9e-05,1.0,,
1138,0.27739,0.88571,,
1139,0.02817,0.98896,,
1140,0.0578,0.98522,,
1141,0.06896,0.9803,,
1142,0.0,0.0,,
1143,0.06192,0.97689,,
1144,0.0,1.0,,
1145,0.0054,1.0,,
1146,0.20874,0.93865,,
1147,0.0,0.0,,
1148,9e-05,1.0,,
1149,0.01684,0.99538,,
1150,0.0,0.0,,
1151,0.16613,0.94286,,
1152,0.0,1.0,,
1153,0.0,0.0,,
1154,0.0,1.0,,
1155,0.0762,0.9803,,
1156,0.05399,0.94286,,
1157,0.02227,0.99621,,
1158,0.0,0.0,,
1159,1e-05,1.0,,
1160,0.09725,0.96468,,
1161,0.11699,0.96907,,
1162,0.0,1.0,,
1163,0.21233,0.9505,,
1164,0.03524,0.98522,,
1165,0.0,1.0,,
1166,0.06395,0.97768,,
1167,0.06859,0.99394,,
1168,0.0,1.0,,
1169,0.07127,0.97537,,
1170,0.04754,0.99394,,
1171,0.08722,0.97333,,
1172,0.0,0.0,,
1173,0.01101,0.99558,,
1174,0.0,0.0,,
1175,0.00716,0.99718,,
1176,0.05952,0.95238,,
1177,0.0,0.0,,
1178,0.12686,0.96226,,
1179,0.03206,0.99251,,
1180,0.60887,0.76871,,
1181,0.0,0.0,,
1182,0.0123,0.99015,,
1183,0.05523,0.97537,,
1184,0.0,0.0,,
1185,0.03633,0.99015,,
1186,0.0027,1.0,,
1187,3e-05,1.0,,
1188,0.02011,0.98522,,
1189,0.03074,0.99394,,
1190,0.5412,0.77143,,
1191,0.03861,0.99103,,
1192,0.04827,0.9803,,
1193,0.01902,1.0,,
1194,0.02873,0.98667,,
1195,0.02386,0.98851,,
1196,0.0,1.0,,
1197,0.05375,0.98228,,
1198,0.12774,0.95074,,
1199,0.027,0.98675,,
1200,0.0,1.0,,
